experiment,net,kind,algorithm,feature_augmentation,data_augmentation,hair_removal,segmentation,model_idx,accuracy,macro_avg_precision,macro_avg_recall,macro_avg_f1
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,1.0,0.8556220891550232,0.7453224517089024,0.7209470869299291,0.729021578415038
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,2.0,0.8409846972721224,0.7416305053854831,0.7215793942022221,0.7297245183878011
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,3.0,0.8409846972721224,0.7409754117530598,0.7032086947007213,0.7202012199752507
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,4.0,0.8476380572188955,0.7228570462072141,0.7079437089460209,0.7143672000679766
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,5.0,0.833666001330672,0.7105229069112431,0.696570238198251,0.7023494199242163
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,6.0,0.8256819693945442,0.7176801801201164,0.6625384244711334,0.6818295337792023
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,7.0,0.8403193612774451,0.7263473869061146,0.7115589446102003,0.7169949506557275
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,8.0,0.8330006653359947,0.7081716393109806,0.7160406030141833,0.710979516221046
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,9.0,0.8356620093147039,0.7064557567782008,0.6998331883958525,0.7010390424417086
cnn_classifier_Inception_use_augmentation_,Inception,classifier,,False,False,False,False,10.0,0.8310046573519627,0.6940203393628629,0.6867601685292603,0.6894921947395689
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,1.0,0.8962075848303394,0.8555393326498576,0.8107307132416335,0.8312602260268236
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,2.0,0.89354624085163,0.8519178029153496,0.8095186189007945,0.8286196778747966
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,3.0,0.8908848968729208,0.8406561200848044,0.8023823382527612,0.8197798711826915
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,4.0,0.8982035928143712,0.8888786229030242,0.8294501485513232,0.8567959623264153
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,5.0,0.8922155688622755,0.8601789153198448,0.7972835960542904,0.8250474343233261
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,6.0,0.8902195608782435,0.8650639043496187,0.8141662736389007,0.8374449198240665
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,7.0,0.8888888888888888,0.8553552624321679,0.8197984744249063,0.8362199936565283
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,8.0,0.8968729208250167,0.8575717945205661,0.8290959010369414,0.8417758114661359
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,9.0,0.9015302727877578,0.852350254793444,0.8226026616415297,0.8354937547473451
cnn_classifier_ResNet_use_augmentation_,Resnet,classifier,,False,False,False,False,10.0,0.8975382568196939,0.8668924196797096,0.8188870934514078,0.8415177403547759
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,1.0,0.8729208250166334,0.8401195143592463,0.7715060973543547,0.8028167161800643
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,2.0,0.8789088489687292,0.841821256594257,0.7813730158581782,0.8083886196329574
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,3.0,0.863606121091151,0.8123898396747554,0.7312809252105622,0.7661178048770398
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,4.0,0.8769128409846972,0.8254237876503259,0.7580230526985148,0.788608044904921
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,5.0,0.8669328010645376,0.816493219344002,0.7640999833074178,0.7853503524681811
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,6.0,0.8769128409846972,0.8321175595985935,0.7726301927066702,0.7988430593098853
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,7.0,0.8729208250166334,0.8099652039355936,0.7920803586568299,0.7996831798497466
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,8.0,0.8735861610113107,0.8220207880390803,0.7714826242493901,0.7950459625150292
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,9.0,0.8715901530272788,0.819495465049353,0.7923068452823251,0.804880687291165
cnn_classifier_VGG19_use_augmentation_,Vgg19,classifier,,False,False,False,False,10.0,0.8795741849634066,0.8192873509859572,0.7987053042942119,0.8072014150085213
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,1.0,0.8915502328675982,0.847786769024328,0.8188444167710864,0.8320212129210783
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,2.0,0.9008649367930806,0.8730790279603676,0.8539532582514878,0.8629754018338577
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,3.0,0.8895542248835662,0.8578243853233437,0.8251937922129223,0.8395992000975889
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,4.0,0.8882235528942116,0.8389186004894281,0.7882331049315985,0.8119837377406912
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,5.0,0.8988689288090486,0.8627104335435638,0.8323081131633815,0.8459177306472275
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,6.0,0.895542248835662,0.865344824039117,0.8363077699014048,0.8497755555061752
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,7.0,0.8888888888888888,0.8441340908296573,0.8238161786680938,0.832148811193459
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,8.0,0.895542248835662,0.8522868767067189,0.8197858307485696,0.8346489513295315
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,9.0,0.8968729208250167,0.8639191101291556,0.8227917888142036,0.8420624254129568
cnn_classifier_Xception_use_augmentation_,Xception,classifier,,False,False,False,False,10.0,0.8875582168995343,0.8301483600918849,0.8340526293195639,0.8307451513471634
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,1.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,2.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,3.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,4.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,5.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,6.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,7.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,8.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,9.0,0.7684630738522954,0.4358038058682671,0.3278145413602985,0.3614265373317241
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,adaboost,False,False,False,False,10.0,0.7684630738522954,0.4357147643297469,0.3278145413602985,0.3613719629798803
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,1.0,0.8356620093147039,0.7581740226066588,0.6781298413070574,0.7140900705361001
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,2.0,0.8356620093147039,0.7557545183849338,0.6609947004476965,0.7022876327926406
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,3.0,0.8369926813040586,0.7563786038028277,0.6720276363127897,0.709701784822153
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,4.0,0.8349966733200266,0.7355327219140853,0.6614858614754546,0.6947170669208942
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,5.0,0.8363273453093812,0.7418369829040365,0.6710913922576468,0.7029575796406032
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,6.0,0.8383233532934131,0.7462812397514502,0.6787185995010824,0.7091755672991497
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,7.0,0.8356620093147039,0.7420845121000799,0.6713160765819374,0.7033677950810687
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,8.0,0.8349966733200266,0.7471089796562378,0.6704295379708479,0.7050049381287772
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,9.0,0.8403193612774451,0.7500125040987865,0.678335614049339,0.7109093370246581
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,extratrees,False,False,False,False,10.0,0.8369926813040586,0.7455195967910261,0.6661121773568114,0.7013619560475507
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,1.0,0.8363273453093812,0.7791832754026545,0.659967284261587,0.7114920460767584
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,2.0,0.8330006653359947,0.782787862792134,0.6535989977759843,0.708672964992797
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,3.0,0.8349966733200266,0.7954168214981711,0.6562067692460313,0.7144955041334813
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,4.0,0.8303393213572854,0.7837447743869168,0.652674656763418,0.7083546841215219
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,5.0,0.8356620093147039,0.7829070922617819,0.6557363459635617,0.7098346544381444
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,6.0,0.833666001330672,0.7833356448741793,0.6497110538185522,0.7058861278870562
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,7.0,0.833666001330672,0.7834157063051231,0.6507005405223246,0.7062632376690683
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,8.0,0.8349966733200266,0.7828582322499227,0.6476693531908776,0.7043777917712789
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,9.0,0.8369926813040586,0.7887732564759082,0.6583960069163819,0.7139418541367272
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,randomforest,False,False,False,False,10.0,0.8330006653359947,0.7745002045820357,0.653343675698473,0.7053137611381143
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,1.0,0.825016633399867,0.7761972058139305,0.6122967864582728,0.67417214635608
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,2.0,0.8263473053892215,0.7650168108412397,0.6140180193172303,0.6735493226524099
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,3.0,0.8256819693945442,0.7805773494661938,0.6138760142050462,0.6768605020051275
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,4.0,0.8236859614105123,0.7769056863152546,0.6120127762339047,0.6742645637757662
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,5.0,0.8263473053892215,0.7785591101171045,0.6140180193172303,0.6761317969753854
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,6.0,0.8256819693945442,0.7682192766969627,0.6138760142050462,0.674719846920539
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,7.0,0.8256819693945442,0.7647772223820899,0.6124387915704569,0.6725267379708869
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,8.0,0.8256819693945442,0.7776930954607442,0.6131522184514295,0.6752910330353131
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,9.0,0.8243512974051896,0.7756547149901881,0.6121444124734444,0.6738734936271022
feature_extraction_Inception_use_augmentation_,Inception,feature_extractor,xgboost,False,False,False,False,10.0,0.8263473053892215,0.781301905905696,0.6140180193172303,0.6772457836531179
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,1.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,2.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,3.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,4.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,5.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,6.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,7.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,8.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,9.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,adaboost,True,False,False,False,10.0,0.7897538256819694,0.5162708439724243,0.4006605888358754,0.4296076071412041
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,1.0,0.8343313373253493,0.7067399252001859,0.7028819502350407,0.7030600769955492
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,2.0,0.83166999334664,0.7035938184323467,0.6963796090388221,0.6983480668687854
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,3.0,0.8283433133732535,0.7078087197088218,0.698076340824287,0.700946466904182
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,4.0,0.8290086493679308,0.6989500003682896,0.687162805175969,0.6911432197881444
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,5.0,0.8296739853626082,0.7013046107101799,0.6952401668212974,0.6965335689408337
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,6.0,0.83166999334664,0.7093290620047857,0.7089021258859903,0.7080524270600563
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,7.0,0.8330006653359947,0.7054926230495634,0.6980801041524909,0.7002031850805454
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,8.0,0.8296739853626082,0.6991803633548707,0.6876818685972719,0.6915253544791733
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,9.0,0.8323353293413174,0.7058741017173034,0.6996617503703403,0.7009883560251529
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,extratrees,True,False,False,False,10.0,0.8290086493679308,0.7002501516302647,0.6916612279216905,0.6944903367018976
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,1.0,0.8389886892880905,0.7319337398495949,0.7034178812168678,0.7152660054673582
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,2.0,0.8369926813040586,0.7251537127337119,0.6988726118298533,0.709804335710146
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,3.0,0.8349966733200266,0.7161680893778505,0.6928590131903166,0.7028868944267138
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,4.0,0.8376580172987359,0.7218952779006009,0.6972099191176614,0.7074467931743136
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,5.0,0.8356620093147039,0.7214374690717122,0.6975076995347261,0.7072189220314027
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,6.0,0.8363273453093812,0.7191482452012229,0.7039105764145581,0.7100383308605974
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,7.0,0.8343313373253493,0.7167565949867961,0.6961332041202668,0.704466996202602
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,8.0,0.8383233532934131,0.7210969768000556,0.7008699045116107,0.7088890943340124
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,9.0,0.8363273453093812,0.7204866005227161,0.6987098689723806,0.7075114195452125
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,randomforest,True,False,False,False,10.0,0.8396540252827678,0.7272280044440779,0.7001333214142733,0.7116639239859375
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,1.0,0.8303393213572854,0.7075218592976109,0.6968435175418234,0.7001750731274745
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,2.0,0.8296739853626082,0.6998867990241967,0.6962641453714667,0.6962718449411816
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,3.0,0.8330006653359947,0.7072760116724927,0.7022649566672831,0.7029361668127266
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,4.0,0.8323353293413174,0.7061684716985831,0.6986360778912667,0.6999168512541185
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,5.0,0.8330006653359947,0.7090957594548221,0.69229031797754,0.698426521478855
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,6.0,0.8323353293413174,0.7074024616239555,0.7000533485338796,0.701727504466621
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,7.0,0.833666001330672,0.7079292426657989,0.7014174750756946,0.7025728915848723
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,8.0,0.8303393213572854,0.6997950248165818,0.6940700707589637,0.6954109385796653
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,9.0,0.8343313373253493,0.708297249963536,0.7053224136745108,0.7048909565125961
feature_extraction_Inception_use_augmentation_use_feature_augmentation_,Inception,feature_extractor,xgboost,True,False,False,False,10.0,0.8330006653359947,0.701970961054959,0.7008880427817473,0.6999399044627366
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,1.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,2.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
