experiment,net,kind,algorithm,feature_augmentation,data_augmentation,hair_removal,segmentation,model_idx,accuracy,macro_avg_precision,macro_avg_recall,macro_avg_f1
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,3.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,4.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,5.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,6.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,7.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,8.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,9.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,adaboost,False,False,False,False,10.0,0.8429807052561543,0.5459765358605391,0.4978688886175896,0.5098981137245798
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,1.0,0.8829008649367931,0.8745166004406338,0.7567160892631607,0.8052610315927741
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,2.0,0.8875582168995343,0.8788371423623377,0.7623082216476612,0.8097972121866358
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,3.0,0.886892880904857,0.8780863411828177,0.7593824008799732,0.8079610784882366
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,4.0,0.8875582168995343,0.8796845396135076,0.7630112796559895,0.8108592359826243
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,5.0,0.886892880904857,0.8750020317075631,0.7598301368107901,0.8071845941020086
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,6.0,0.8875582168995343,0.8793094446333712,0.7592690839146459,0.8083405196178445
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,7.0,0.884896872920825,0.8757300056689197,0.757529531781476,0.8057563684556236
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,8.0,0.8855622089155023,0.8780660452747399,0.7573851081982159,0.806910889067003
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,9.0,0.8862275449101796,0.8749150140010833,0.7610139869742321,0.8080233860736774
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,extratrees,False,False,False,False,10.0,0.8862275449101796,0.8763463629971424,0.7617585204731376,0.8088317814435338
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,1.0,0.8875582168995343,0.8887239451534937,0.7625635437251725,0.8146290305511749
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,2.0,0.8822355289421158,0.8815518236944059,0.7516499878525551,0.8048965979616706
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,3.0,0.886892880904857,0.8876140415474085,0.7609946848510435,0.8126991505423842
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,4.0,0.8882235528942116,0.8918781018587699,0.7620024908290283,0.8151401011632465
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,5.0,0.886892880904857,0.8906223307607222,0.7617184806046603,0.8145909095191641
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,6.0,0.8875582168995343,0.8889525170471126,0.7601472032594551,0.812970611870486
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,7.0,0.8862275449101796,0.8905250489073671,0.7605869887887039,0.8139787409182709
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,8.0,0.8855622089155023,0.8881001795670436,0.7580079054655137,0.8112867807243351
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,9.0,0.8842315369261478,0.8834004841688102,0.757387526669292,0.8090077412183136
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,randomforest,False,False,False,False,10.0,0.8855622089155023,0.8877718337258983,0.7562946230081246,0.810545023588431
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,1.0,0.8842315369261478,0.8736001754660989,0.7492183591157975,0.8008275098877903
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,2.0,0.8842315369261478,0.8696679375316586,0.7451689969337211,0.796865075852164
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,3.0,0.8835662009314704,0.8717579751496803,0.745303051644337,0.7976445637552884
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,4.0,0.8835662009314704,0.8723333648831747,0.7456497890888348,0.7982253242128321
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,5.0,0.8815701929474384,0.8688484944550582,0.7427160179195786,0.7951184244433172
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,6.0,0.884896872920825,0.8720691971345158,0.7445975751649326,0.7972088692000542
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,7.0,0.8829008649367931,0.8708850046084528,0.7437341927702079,0.796312898328036
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,8.0,0.8835662009314704,0.8749950050856551,0.7431524021287751,0.797396690095301
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,9.0,0.884896872920825,0.8764141692403321,0.7455870618687052,0.7997286615736071
feature_extraction_ResNet_use_augmentation_,Resnet,feature_extractor,xgboost,False,False,False,False,10.0,0.8815701929474384,0.8700588188563533,0.7410131043348338,0.7944595565157193
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,1.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,2.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,3.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,4.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,5.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,6.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,7.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,8.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,9.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,adaboost,True,False,False,False,10.0,0.8323353293413174,0.5270254018728716,0.4648339031138653,0.4836913435359932
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,1.0,0.8922155688622755,0.8686726111907014,0.78746046313982,0.8207625702876796
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,2.0,0.8895542248835662,0.8643329605143627,0.7844761022253665,0.8168332939942576
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,3.0,0.8915502328675982,0.8659075746833498,0.7883286824766971,0.8196730307308281
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,4.0,0.8882235528942116,0.8605471526294933,0.7807052183371661,0.8132579851479941
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,5.0,0.8902195608782435,0.8607327324746825,0.7871359976105429,0.8167954321843262
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,6.0,0.8902195608782435,0.8641720126979513,0.7818446605546907,0.8155348531248495
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,7.0,0.8895542248835662,0.8632024715674638,0.7817130243151509,0.8148810196948573
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,8.0,0.8908848968729208,0.8698244434321374,0.7843227453915619,0.8192971064968757
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,9.0,0.8902195608782435,0.8633566440358688,0.7839046804565779,0.8161358165591178
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,extratrees,True,False,False,False,10.0,0.8895542248835662,0.8617657095497796,0.7834159378998959,0.8151581736823718
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,1.0,0.8888888888888888,0.8708326166223613,0.7772800890444876,0.8157469969325647
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,2.0,0.8888888888888888,0.868121096460791,0.775556437714454,0.8138755040219526
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,3.0,0.8895542248835662,0.8681744336388978,0.7754016452585495,0.8138765848955548
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,4.0,0.8888888888888888,0.866916242178611,0.7772593512991991,0.8141381932485551
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,5.0,0.8902195608782435,0.8689280489794257,0.7782567884045396,0.8155181486817323
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,6.0,0.8902195608782435,0.8716520139914324,0.7765538748197948,0.8157997926448278
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,7.0,0.8842315369261478,0.8629811665634641,0.770984898651659,0.8084966173036235
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,8.0,0.8888888888888888,0.8659246612907351,0.7751993313973118,0.812599029012798
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,9.0,0.886892880904857,0.8667775828886211,0.777843560411708,0.8143726826718546
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,randomforest,True,False,False,False,10.0,0.8895542248835662,0.8680072410405898,0.7770546189668851,0.8143424039664865
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,1.0,0.89354624085163,0.8671624241161572,0.7843678483258189,0.8189508881895051
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,2.0,0.8942115768463074,0.8686860157081485,0.7939212302976294,0.824806055231433
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,3.0,0.8922155688622755,0.8657773306389647,0.7932191551382773,0.8231653042981002
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,4.0,0.8915502328675982,0.8655368213904463,0.7898663361850611,0.8210890558457361
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,5.0,0.8902195608782435,0.8642417712371594,0.7878690435033038,0.8194082111468081
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,6.0,0.8922155688622755,0.8650849414756386,0.7917923013763325,0.8217811957943626
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,7.0,0.8928809048569527,0.8681062945769283,0.7915772001713741,0.8234860728916772
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,8.0,0.8915502328675982,0.8666915825243338,0.7891425404314443,0.8214589120365468
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,9.0,0.8922155688622755,0.8677533951590977,0.7934952149610773,0.8242635632689564
feature_extraction_ResNet_use_augmentation_use_feature_augmentation_,Resnet,feature_extractor,xgboost,True,False,False,False,10.0,0.8928809048569527,0.8670991093393579,0.7912001418622553,0.8226109503572497
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,1.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,2.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,3.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,4.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,5.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,6.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,7.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,8.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,9.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,adaboost,False,False,False,False,10.0,0.825016633399867,0.5599494365323106,0.502097592603828,0.5189817846928311
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,1.0,0.8822355289421158,0.85074642698662,0.7666606902903395,0.8034173568078549
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,2.0,0.8829008649367931,0.850318321147242,0.7743506247539048,0.8076709420663061
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,3.0,0.8809048569527611,0.8475191642558585,0.7611972616900387,0.7989356629202584
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,4.0,0.8829008649367931,0.8484581257571294,0.7658235775713955,0.8018573471399241
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,5.0,0.8822355289421158,0.849557774258081,0.7655314074083555,0.8017747009141736
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,6.0,0.8815701929474384,0.8468069267936917,0.7565647842337012,0.7954438496133154
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,7.0,0.8829008649367931,0.8531960323011063,0.7660996373941954,0.8042303554527424
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,8.0,0.8829008649367931,0.8491829377062504,0.7609887862538202,0.7991464925697577
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,9.0,0.8842315369261478,0.8517525934623159,0.7621931646254473,0.8006655417738099
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,extratrees,False,False,False,False,10.0,0.8809048569527611,0.8464089605249944,0.763889661978556,0.8001520190118939
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,1.0,0.8822355289421158,0.8680500786593225,0.7525564286774898,0.8016796367703748
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,2.0,0.8809048569527611,0.8483953520925352,0.7508248269458881,0.7924876389722719
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,3.0,0.8822355289421158,0.8562379772311408,0.7508431462201006,0.7963376345279917
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,4.0,0.8829008649367931,0.8675595895874361,0.7534222295432907,0.8017353003356094
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,5.0,0.8809048569527611,0.8648127950641173,0.7508351958185324,0.7988805493726009
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,6.0,0.8829008649367931,0.8627487203390686,0.754411716247063,0.8003382786337363
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,7.0,0.8822355289421158,0.8657389053680716,0.7532802244311068,0.801121630523814
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,8.0,0.8815701929474384,0.8534792993775452,0.7509668320580721,0.7951353059707025
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,9.0,0.8829008649367931,0.8582560746775824,0.7564717361489504,0.8004778530150496
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,randomforest,False,False,False,False,10.0,0.8829008649367931,0.8575700345611164,0.754411716247063,0.7990636136483876
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,1.0,0.874251497005988,0.8657595737661333,0.7320748197526975,0.7868299514773606
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,2.0,0.8755821689953427,0.8665378752598958,0.7347855393154273,0.7886934897912499
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,3.0,0.874251497005988,0.8650920765905763,0.7320851886253419,0.7864334979188141
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,4.0,0.8749168330006654,0.8648328153894926,0.7336540474994709,0.7872932378326167
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,5.0,0.8755821689953427,0.8649100893710712,0.7317360327097678,0.7863041972836333
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,6.0,0.8755821689953427,0.8654544972220287,0.733796052611655,0.78778084595479
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,7.0,0.8735861610113107,0.8631815337205618,0.7298727947386263,0.7844021867013999
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,8.0,0.8749168330006654,0.8668288096282831,0.7339404761949152,0.7883356445527486
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,9.0,0.8762475049900199,0.8677851692040358,0.733938057723839,0.788852422445417
feature_extraction_VGG19_use_augmentation_,Vgg19,feature_extractor,xgboost,False,False,False,False,10.0,0.8762475049900199,0.8670180462954713,0.7363751359348452,0.7897619107652943
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,1.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,2.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,3.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,4.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
