experiment,net,kind,algorithm,feature_augmentation,data_augmentation,hair_removal,segmentation,model_idx,accuracy,macro_avg_precision,macro_avg_recall,macro_avg_f1
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,5.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,6.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,7.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,8.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,9.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,adaboost,True,False,False,False,10.0,0.7977378576180971,0.4781695056151577,0.3516744070204197,0.3196173078013103
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,1.0,0.8882235528942116,0.8421871484237246,0.795314921516959,0.8161042368529839
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,2.0,0.8915502328675982,0.8512417372353885,0.80293838565649,0.8244452311357814
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,3.0,0.8882235528942116,0.8430187839526587,0.7948775544587866,0.816221256226923
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,4.0,0.8895542248835662,0.8433085704923524,0.798301700902489,0.8180941964920733
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,5.0,0.8908848968729208,0.847591135880408,0.8000229337614463,0.8211219974120683
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,6.0,0.8882235528942116,0.8451737468175268,0.7910234400375239,0.8144718346640254
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,7.0,0.8908848968729208,0.8437299270452308,0.8032239300507901,0.8212577151233834
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,8.0,0.8888888888888888,0.845229662592514,0.803808139163299,0.8225424499924181
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,9.0,0.8888888888888888,0.84313272206704,0.7981596957903048,0.8179255695405662
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,extratrees,True,False,False,False,10.0,0.8902195608782435,0.8455380057265565,0.8048055762686397,0.8231023016639295
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,1.0,0.8908848968729208,0.8478284849530382,0.7955245110157245,0.8182618872506785
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,2.0,0.8908848968729208,0.8540223940929873,0.8013591579097167,0.8249949586153207
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,3.0,0.8895542248835662,0.848047393367049,0.7975882740215164,0.8200643696374309
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,4.0,0.8888888888888888,0.8480795634253265,0.7977930063538302,0.8201194219915209
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,5.0,0.8908848968729208,0.851154919218157,0.7931081705500072,0.8187563348705363
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,6.0,0.8922155688622755,0.8539850828640793,0.803080390768674,0.825898688309862
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,7.0,0.8888888888888888,0.8465514284411803,0.7992198601157753,0.8201368792993989
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,8.0,0.8895542248835662,0.8459334838648678,0.7938240159020558,0.816389450767363
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,9.0,0.8888888888888888,0.8482397944974338,0.7987824930576027,0.8206729719579149
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,randomforest,True,False,False,False,10.0,0.8908848968729208,0.8480903263095675,0.7999323041477716,0.8210533363314624
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,1.0,0.8895542248835662,0.8464241579979757,0.7910298313739075,0.81526153938995
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,2.0,0.8882235528942116,0.8446363834360395,0.781681181734411,0.8088364122845888
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,3.0,0.8895542248835662,0.8470356452236592,0.7910298313739075,0.8155463897220817
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,4.0,0.8902195608782435,0.846560347513553,0.7890413733948625,0.8134085013025568
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,5.0,0.8882235528942116,0.8450603905071322,0.7883087429385334,0.8132327547741911
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,6.0,0.8875582168995343,0.8459197030164863,0.7864534553689602,0.8128062128070094
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,7.0,0.8888888888888888,0.8457783697716055,0.7902347081298047,0.8143556120761702
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,8.0,0.8902195608782435,0.8491944474303287,0.7919060011123528,0.8171231241790199
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,9.0,0.8895542248835662,0.8470022060486817,0.7900403446701352,0.8151664234751362
feature_extraction_VGG19_use_augmentation_use_feature_augmentation_,Vgg19,feature_extractor,xgboost,True,False,False,False,10.0,0.8895542248835662,0.8463725951017637,0.7910402002465519,0.8152297995398792
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,1.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,2.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,3.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,4.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,5.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,6.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,7.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,8.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,9.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,adaboost,False,False,False,False,10.0,0.7897538256819694,0.5155142936217086,0.4014177577023889,0.3999244545911394
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,1.0,0.8915502328675982,0.8668208945899467,0.7850204773687263,0.8218439899676176
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,2.0,0.8928809048569527,0.8636604526786097,0.7853044875930945,0.8204333378641103
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,3.0,0.8922155688622755,0.8654476799645138,0.7864883377565365,0.8219637971475979
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,4.0,0.89354624085163,0.863508206634269,0.7858734908908067,0.8207570371913199
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,5.0,0.8942115768463074,0.8703723165656697,0.7880152071558243,0.8249804403773334
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,6.0,0.8948769128409847,0.8692786107458229,0.7972614226869018,0.8302220709592573
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,7.0,0.8902195608782435,0.8598102714540481,0.7805050599816206,0.8162139764629295
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,8.0,0.8908848968729208,0.8666625555081369,0.7803813741436489,0.8192495257611684
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,9.0,0.8922155688622755,0.8637503557075263,0.7865893362428553,0.82133861166444
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,extratrees,False,False,False,False,10.0,0.8908848968729208,0.8600736788362544,0.7831548209265087,0.8176151511190329
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,1.0,0.89354624085163,0.8831223116554013,0.7806842549631855,0.8263421360764867
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,2.0,0.8915502328675982,0.8821418712094135,0.7802375018813448,0.8259307262445763
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,3.0,0.8942115768463074,0.8863557883157636,0.7825291736601147,0.8287617693841433
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,4.0,0.8922155688622755,0.8811217644642985,0.7796660801125562,0.8248414540269431
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,5.0,0.8915502328675982,0.8784558612416984,0.7788002792467553,0.8234267139144329
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,6.0,0.8928809048569527,0.8782637504993468,0.7791645502121539,0.8237379474057409
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,7.0,0.8928809048569527,0.8862414240465546,0.7817974275049295,0.8283612513925959
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,8.0,0.89354624085163,0.883308255726708,0.7881407689475802,0.8312473911451358
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,9.0,0.8915502328675982,0.8808319574682618,0.778086852365783,0.8240255478000276
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,randomforest,False,False,False,False,10.0,0.8928809048569527,0.8853454306557976,0.7846033055385505,0.8296652871323197
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,1.0,0.8795741849634066,0.8444167668087782,0.7623949147119162,0.7944756803735283
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,2.0,0.8782435129740519,0.8487928064974508,0.7599602549719862,0.7948529969950361
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,3.0,0.8789088489687292,0.8414462953618861,0.7551672435921484,0.789860014862325
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,4.0,0.8795741849634066,0.8346472513760259,0.757032900034366,0.7883447138797852
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,5.0,0.8795741849634066,0.8435228865673388,0.7616814878309437,0.7933455000585655
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,6.0,0.8782435129740519,0.8327886708564998,0.7550252384799644,0.7860856205699072
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,7.0,0.8782435129740519,0.8405166979417255,0.7606736818529587,0.7918809393000326
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,8.0,0.8782435129740519,0.8415892879136957,0.7606736818529587,0.7920559084718685
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,9.0,0.8782435129740519,0.8416824059461331,0.7606736818529587,0.7920343561899184
feature_extraction_Xception_use_augmentation_,Xception,feature_extractor,xgboost,False,False,False,False,10.0,0.8795741849634066,0.8441527851560833,0.7616711189582992,0.7940167378546628
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,1.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,2.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,3.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,4.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,5.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,6.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,7.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,8.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,9.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,adaboost,True,False,False,False,10.0,0.83166999334664,0.6929440412893901,0.4863286435652442,0.4961590459032971
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,1.0,0.8882235528942116,0.82984050365514,0.8346267403076723,0.8311410946157746
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,2.0,0.8928809048569527,0.830028099821614,0.8367216301556962,0.8325848007962108
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,3.0,0.8915502328675982,0.8337434662632041,0.8402608621670139,0.8358319260817684
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,4.0,0.8895542248835662,0.8286789972490085,0.8335745263837699,0.829919869297546
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,5.0,0.8902195608782435,0.8306106041884486,0.8308519037784636,0.8292245887062298
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,6.0,0.8915502328675982,0.8395490723666968,0.8426875715053758,0.8393990438529597
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,7.0,0.8942115768463074,0.8301528936131507,0.8397687182902797,0.8339366384221804
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,8.0,0.8922155688622755,0.8339457371636341,0.8411370319054592,0.8362383205667598
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,9.0,0.8908848968729208,0.8321090890544269,0.8386920032928848,0.8340756602871646
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,extratrees,True,False,False,False,10.0,0.8895542248835662,0.8276442103576293,0.836358342039274,0.830638674296663
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,1.0,0.8962075848303394,0.8387086705149063,0.8356277436455525,0.835716861649207
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,2.0,0.895542248835662,0.8423341660548994,0.8327122917505088,0.8364525830515284
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,3.0,0.8948769128409847,0.8390432554373791,0.8278074975752759,0.8325945132151221
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,4.0,0.895542248835662,0.8383752715511913,0.8352200475832129,0.835496564761948
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,5.0,0.8948769128409847,0.8384166394309789,0.8270940706943034,0.831854193256358
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,6.0,0.895542248835662,0.8369917805165789,0.8347619427797516,0.8344813180046586
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,7.0,0.89354624085163,0.836816165310231,0.833346440739427,0.8339216309239771
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,8.0,0.8948769128409847,0.8380340884935581,0.8332733446466528,0.8346901639104605
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,9.0,0.8968729208250167,0.838591491137743,0.83199644639846,0.8341636185765013
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,randomforest,True,False,False,False,10.0,0.895542248835662,0.8390915467136711,0.8354753696607241,0.8361230589843264
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,1.0,0.8855622089155023,0.824837355480864,0.8351085153117622,0.8287399402854281
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,2.0,0.8855622089155023,0.8236534561304442,0.8317226401342489,0.8266305740323574
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,3.0,0.8862275449101796,0.8259671379557803,0.8360856835365265,0.8298584772953689
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,4.0,0.886892880904857,0.8268893763207356,0.8357695838452492,0.8302027235131509
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,5.0,0.8855622089155023,0.8244876447073147,0.8338836585224552,0.8280681425284797
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,6.0,0.8855622089155023,0.8263510586880279,0.8335066002133363,0.8289176104111301
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,7.0,0.8862275449101796,0.8249298252639561,0.8346380920292926,0.8286312952580376
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,8.0,0.8855622089155023,0.8272194803111602,0.835556251242579,0.8302945531265207
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,9.0,0.8882235528942116,0.828402427987805,0.8365116988730785,0.8313582004345124
feature_extraction_Xception_use_augmentation_use_feature_augmentation_,Xception,feature_extractor,xgboost,True,False,False,False,10.0,0.8875582168995343,0.8242820295833002,0.8322600228297644,0.8271885348934059
